City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,4.55,93.0,100.0,14.98,TF,1726707102.0
1,st anne,49.715,-2.2042,17.09,94.0,75.0,8.23,GG,1726707102.0
2,suva,-18.1416,178.4415,24.71,61.0,75.0,3.6,FJ,1726707102.0
3,adamstown,-25.066,-130.1015,21.35,76.0,41.0,2.0,PN,1726706863.0
4,tolanaro,-25.0319,46.9987,22.04,88.0,0.0,8.23,MG,1726707102.0
5,isafjordur,66.0755,-23.124,0.25,85.0,82.0,5.02,IS,1726707102.0
6,atafu village,-8.5421,-172.5159,27.57,69.0,4.0,0.93,TK,1726707103.0
7,iskateley,67.6803,53.1512,9.53,93.0,100.0,1.45,RU,1726707103.0
8,wailua homesteads,22.0669,-159.378,29.44,73.0,20.0,6.17,US,1726707103.0
9,puerto natales,-51.7236,-72.4875,0.37,86.0,13.0,1.91,CL,1726706847.0
10,west bay,19.3667,-81.4167,30.04,74.0,20.0,2.57,KY,1726707103.0
11,tiksi,71.6872,128.8694,1.0,96.0,100.0,7.08,RU,1726707104.0
12,saint-francois,46.4154,3.9054,7.69,100.0,2.0,1.03,FR,1726707104.0
13,nova sintra,14.8667,-24.7167,27.47,70.0,33.0,1.41,CV,1726707104.0
14,puerto baquerizo moreno,-0.9,-89.6,20.74,80.0,100.0,6.36,EC,1726707104.0
15,papatowai,-46.5619,169.4708,9.22,88.0,100.0,5.55,NZ,1726707104.0
16,urzhar,47.093,81.6294,10.3,27.0,0.0,2.79,KZ,1726707104.0
17,qaqortoq,60.7167,-46.0333,5.67,59.0,100.0,2.31,GL,1726707105.0
18,bilibino,68.0546,166.4372,2.85,74.0,87.0,1.09,RU,1726707105.0
19,lycksele,64.5954,18.6735,8.93,100.0,7.0,0.0,SE,1726707105.0
20,toga village,,,,,,,,
21,porto novo,6.4965,2.6036,24.86,88.0,100.0,4.06,BJ,1726707105.0
22,petropavlovsk-kamchatsky,53.0452,158.6483,10.33,82.0,75.0,1.0,RU,1726707107.0
23,san patricio,28.017,-97.5169,30.97,68.0,6.0,5.35,US,1726707107.0
24,barah,13.7,30.3667,28.42,61.0,1.0,3.25,SD,1726707107.0
25,yellowknife,62.456,-114.3525,13.01,78.0,75.0,6.17,CA,1726707107.0
26,floro,61.5996,5.0328,12.98,94.0,99.0,3.09,NO,1726707107.0
27,soanierana ivongo,-16.9167,49.5833,19.66,91.0,41.0,1.25,MG,1726707108.0
28,shimo-furano,43.35,142.3833,20.57,59.0,1.0,4.29,JP,1726707108.0
29,upata,8.0086,-62.3989,22.65,94.0,81.0,1.68,VE,1726707108.0
30,taltal,-25.4,-70.4833,16.21,71.0,0.0,2.56,CL,1726706824.0
31,yaren,-0.5472,166.916,28.34,66.0,1.0,2.69,NR,1726707108.0
32,albany,42.6001,-73.9662,19.4,69.0,100.0,1.23,US,1726707021.0
33,keflavik,64.0049,-22.5624,5.24,81.0,75.0,5.66,IS,1726707109.0
34,remire-montjoly,4.9167,-52.2667,26.02,89.0,0.0,2.06,GF,1726707109.0
35,irymple,-34.25,142.1667,18.94,50.0,0.0,0.89,AU,1726707109.0
36,waitangi,-43.9535,-176.5597,12.68,78.0,8.0,3.58,NZ,1726707109.0
37,barpeta,26.3167,91.0,28.44,78.0,7.0,0.4,IN,1726706942.0
38,shirvan,39.9509,48.8994,18.6,63.0,100.0,3.92,AZ,1726707109.0
39,yarmouth,41.7057,-70.2286,19.23,92.0,0.0,2.24,US,1726707109.0
40,ushuaia,-54.8,-68.3,5.81,45.0,40.0,7.2,AR,1726707110.0
41,broken hill,-31.95,141.4333,19.42,19.0,0.0,7.29,AU,1726707110.0
42,puerto ayora,-0.7393,-90.3518,20.8,81.0,99.0,4.94,EC,1726707110.0
43,opuwo,-18.0607,13.84,17.54,32.0,4.0,1.77,NA,1726707110.0
44,grytviken,-54.2811,-36.5092,-1.42,77.0,22.0,6.37,GS,1726707110.0
45,yagry,,,,,,,,
46,turan,16.0678,108.2208,24.99,94.0,75.0,2.06,VN,1726707111.0
47,curuca,-0.7289,-47.8481,25.61,79.0,0.0,2.14,BR,1726707111.0
48,ornskoldsvik,63.2909,18.7153,13.53,88.0,6.0,2.57,SE,1726707111.0
49,pasuquin,18.3328,120.6177,27.97,89.0,75.0,2.06,PH,1726707111.0
50,meadow lakes,61.6247,-149.6011,10.93,85.0,75.0,1.54,US,1726707111.0
51,iqaluit,63.7506,-68.5145,2.85,86.0,75.0,5.14,CA,1726707111.0
52,surskoye,54.4821,46.7214,13.56,48.0,99.0,2.16,RU,1726707111.0
53,west island,-12.1568,96.8225,25.99,73.0,20.0,6.69,CC,1726707112.0
54,edinburgh of the seven seas,-37.0676,-12.3116,13.49,83.0,100.0,10.74,SH,1726707112.0
55,hermanus,-34.4187,19.2345,9.33,75.0,98.0,5.55,ZA,1726707112.0
56,mejit,10.2753,170.8646,28.33,75.0,56.0,3.08,MH,1726707112.0
57,beberibe,-4.1797,-38.1306,25.62,80.0,0.0,6.59,BR,1726707112.0
58,tofol,5.3248,163.0078,29.88,70.0,75.0,3.09,FM,1726707112.0
59,priyutnoye,46.1011,43.5072,11.66,50.0,1.0,3.85,RU,1726707112.0
60,beohari,24.05,81.3833,22.17,92.0,0.0,2.08,IN,1726707113.0
61,saint-philippe,-21.3585,55.7679,20.56,84.0,7.0,3.63,RE,1726707113.0
62,nanzhang chengguanzhen,31.7839,111.8275,23.84,80.0,100.0,2.42,CN,1726707113.0
63,ust'-kulom,61.6864,53.6902,12.2,96.0,100.0,2.62,RU,1726707114.0
64,kinablangan,7.6947,126.5503,28.03,74.0,100.0,4.81,PH,1726707114.0
65,klyuchi,52.2667,79.1667,6.87,70.0,0.0,3.13,RU,1726707114.0
66,taro,-8.3862,115.28,26.24,59.0,93.0,0.48,ID,1726707114.0
67,emerald,-23.5333,148.1667,21.86,61.0,99.0,2.76,AU,1726707114.0
68,alotau,-10.3069,150.4462,28.62,73.0,98.0,2.64,PG,1726707114.0
69,ploneour-lanvern,47.9,-4.2833,16.18,94.0,53.0,4.12,FR,1726707115.0
70,pampierstad,-27.7832,24.6877,11.28,17.0,0.0,4.62,ZA,1726707115.0
71,nuuk,64.1835,-51.7216,5.34,81.0,100.0,4.12,GL,1726707115.0
72,forster,-32.1667,152.5167,24.65,35.0,0.0,3.23,AU,1726707115.0
73,st. john's,47.5649,-52.7093,15.54,93.0,16.0,0.82,CA,1726707115.0
74,jamestown,42.097,-79.2353,19.8,88.0,0.0,2.57,US,1726707115.0
75,sandnessjoen,66.0217,12.6316,15.11,91.0,100.0,11.8,NO,1726707115.0
76,pico truncado,-46.7949,-67.9573,7.31,77.0,100.0,5.22,AR,1726707116.0
77,bethel,41.3712,-73.414,19.95,85.0,0.0,0.0,US,1726706980.0
78,mandalgovi,45.7625,106.2708,3.15,74.0,100.0,7.81,MN,1726707116.0
79,margaret river,-33.95,115.0667,12.52,55.0,0.0,3.33,AU,1726707116.0
80,stanley,54.868,-1.6985,11.01,91.0,75.0,0.0,GB,1726707116.0
81,turaif,31.6725,38.6637,19.14,55.0,0.0,4.12,SA,1726707116.0
82,thompson,55.7435,-97.8558,23.09,60.0,75.0,1.03,CA,1726707116.0
83,gozyeri,40.866,32.5417,10.64,95.0,100.0,1.02,TR,1726707117.0
84,maturin,9.75,-63.1767,27.91,100.0,46.0,1.03,VE,1726706968.0
85,blackmans bay,-43.0167,147.3167,11.07,68.0,100.0,6.12,AU,1726707117.0
86,newman,37.3138,-121.0208,24.47,51.0,99.0,2.68,US,1726707117.0
87,sitka,57.0531,-135.33,12.94,88.0,100.0,2.57,US,1726707117.0
88,longyearbyen,78.2186,15.6401,6.91,76.0,75.0,5.14,SJ,1726707117.0
89,severo-yeniseyskiy,60.3725,93.0408,6.13,97.0,100.0,3.65,RU,1726707118.0
90,utrik,11.2278,169.8474,28.41,81.0,100.0,5.96,MH,1726707118.0
91,olonkinbyen,70.9221,-8.7187,0.31,99.0,100.0,12.07,SJ,1726707118.0
92,shitanjing,39.2342,106.3439,21.4,75.0,66.0,3.31,CN,1726707118.0
93,sinabang,2.4803,96.3801,26.68,80.0,91.0,0.89,ID,1726707118.0
94,bull savanna,17.8868,-77.5902,26.66,77.0,95.0,4.24,JM,1726707118.0
95,al kharijah,25.4514,30.5464,25.63,32.0,0.0,3.83,EG,1726706991.0
96,fonadhoo,,,,,,,,
97,bredasdorp,-34.5322,20.0403,9.41,90.0,77.0,1.79,ZA,1726707119.0
98,naantali,60.4674,22.0243,9.23,100.0,100.0,1.54,FI,1726707119.0
99,lerwick,60.1545,-1.1494,12.3,88.0,100.0,5.06,GB,1726707119.0
100,ust-nera,64.5667,143.2,3.36,82.0,100.0,2.6,RU,1726707120.0
101,chegdomyn,51.1167,133.0167,7.47,54.0,100.0,1.75,RU,1726707120.0
102,kavaratti,10.5669,72.642,27.62,76.0,100.0,6.4,IN,1726707120.0
103,urangan,-25.3,152.9,20.46,73.0,82.0,6.63,AU,1726707120.0
104,pariaman,-0.619,100.12,25.03,78.0,78.0,0.97,ID,1726707120.0
105,vorgashor,67.5833,63.95,7.3,92.0,100.0,2.67,RU,1726707120.0
106,znamenskoye,57.1281,73.8282,6.35,85.0,52.0,2.44,RU,1726707120.0
107,livingston,55.9029,-3.5226,10.88,95.0,23.0,1.21,GB,1726706896.0
108,felipe carrillo puerto,19.5833,-88.05,25.45,97.0,73.0,1.37,MX,1726707121.0
109,port elizabeth,-33.918,25.5701,13.16,96.0,100.0,12.86,ZA,1726707121.0
110,akureyri,65.6835,-18.0878,3.96,87.0,100.0,2.06,IS,1726707121.0
111,aasiaat,68.7098,-52.8699,-4.62,87.0,15.0,3.62,GL,1726707121.0
112,georgetown,5.4112,100.3354,25.96,93.0,40.0,1.54,MY,1726707080.0
113,saint-joseph,-21.3667,55.6167,19.21,83.0,13.0,3.14,RE,1726707121.0
114,college,64.8569,-147.8028,9.99,85.0,100.0,4.12,US,1726707122.0
115,tsiombe,-25.3,45.4833,22.27,68.0,6.0,2.3,MG,1726707122.0
116,udachny,66.4167,112.4,-1.62,80.0,70.0,5.6,RU,1726707122.0
117,fale old settlement,-9.3852,-171.2468,27.85,67.0,0.0,0.93,TK,1726707122.0
118,ribeira grande,38.5167,-28.7,19.87,78.0,3.0,3.58,PT,1726707122.0
119,anadyr,64.75,177.4833,8.28,75.0,20.0,3.0,RU,1726707122.0
120,nizao,18.25,-70.2,27.44,80.0,0.0,3.81,DO,1726707122.0
121,punta arenas,-53.15,-70.9167,3.06,60.0,0.0,4.63,CL,1726707123.0
122,pacocha,-17.5833,-71.3333,15.18,90.0,20.0,1.93,PE,1726707123.0
123,coaraci,-14.6408,-39.5511,18.11,98.0,31.0,0.91,BR,1726707040.0
124,nazir town,33.3061,73.4833,23.48,57.0,1.0,1.17,PK,1726707123.0
125,tocopilla,-22.092,-70.1979,17.9,71.0,37.0,1.94,CL,1726707123.0
126,naze,28.3667,129.4833,26.51,90.0,100.0,9.99,JP,1726707124.0
127,nemuro,43.3236,145.575,18.67,73.0,19.0,9.07,JP,1726707124.0
128,fada,7.25,4.0667,22.23,100.0,100.0,1.14,NG,1726707125.0
129,mary,37.0,62.5,16.07,55.0,9.0,2.35,TM,1726707125.0
130,cristalina,-16.7686,-47.6136,23.81,43.0,41.0,3.64,BR,1726707125.0
131,green cove springs,29.9919,-81.6781,25.56,94.0,20.0,1.19,US,1726707125.0
132,bellampalli,19.0558,79.493,23.91,86.0,0.0,1.04,IN,1726707125.0
133,sola,-13.8833,167.55,27.37,69.0,75.0,2.06,VU,1726707126.0
134,bengkulu,-3.8004,102.2655,24.9,74.0,100.0,2.02,ID,1726707126.0
135,hawaiian paradise park,19.5933,-154.9731,28.74,70.0,20.0,4.12,US,1726707126.0
136,jiangyou,31.7667,104.7167,25.95,79.0,96.0,1.3,CN,1726707126.0
137,'ohonua,,,,,,,,
138,mocajuba,-2.5842,-49.5072,28.31,65.0,42.0,3.12,BR,1726707114.0
139,leku,6.8667,38.45,15.05,93.0,100.0,1.53,ET,1726707127.0
140,malakal,9.5334,31.6605,22.75,91.0,99.0,1.63,SS,1726707127.0
141,callao,-12.0667,-77.15,17.07,82.0,75.0,6.17,PE,1726707127.0
142,tura,25.5198,90.2201,25.97,90.0,9.0,1.1,IN,1726707127.0
143,hoxtolgay,,,,,,,,
144,tambacounda,13.7539,-13.7586,26.03,100.0,0.0,2.06,SN,1726707127.0
145,taiohae,,,,,,,,
146,margate,51.3813,1.3862,17.15,89.0,2.0,0.89,GB,1726707128.0
147,port lincoln,-34.7333,135.8667,14.02,61.0,12.0,8.05,AU,1726707128.0
148,katsuura,35.1333,140.3,28.98,78.0,53.0,2.6,JP,1726707128.0
149,aykhal,66.0,111.5,-2.7,84.0,77.0,4.01,RU,1726707128.0
150,witu,-2.3889,40.4382,22.77,84.0,6.0,3.05,KE,1726707128.0
151,saipan,15.1355,145.701,29.39,84.0,75.0,2.57,MP,1726706848.0
152,san borja,-14.8167,-66.85,27.64,40.0,13.0,1.79,BO,1726707129.0
153,kerikeri,-35.2268,173.9474,18.84,59.0,44.0,4.47,NZ,1726707129.0
154,weno,7.4515,151.8468,31.97,74.0,40.0,3.09,FM,1726707129.0
155,geraldton,-28.7667,114.6,15.23,77.0,0.0,4.12,AU,1726707129.0
156,antalaha,-14.9003,50.2788,20.97,75.0,71.0,2.31,MG,1726707129.0
157,nogliki,51.8333,143.1667,11.14,60.0,97.0,9.22,RU,1726707129.0
158,xichang,27.8964,102.2634,21.36,79.0,34.0,0.63,CN,1726706966.0
159,kuta,-8.7233,115.1723,26.97,83.0,20.0,2.57,ID,1726707129.0
160,mayna,54.1135,47.6231,9.87,47.0,1.0,1.74,RU,1726707130.0
161,la ronge,55.1001,-105.2842,20.14,73.0,75.0,3.09,CA,1726707130.0
162,lompoc,34.6391,-120.4579,18.07,86.0,100.0,3.6,US,1726707130.0
163,nchelenge,-9.3451,28.734,22.67,42.0,0.0,2.1,ZM,1726707130.0
164,kununurra,-15.7667,128.7333,29.99,37.0,76.0,4.63,AU,1726707130.0
165,san antonio de pale,-1.4014,5.6325,24.5,83.0,100.0,4.83,GQ,1726707130.0
166,port hedland,-20.3167,118.5667,32.03,23.0,3.0,5.66,AU,1726707130.0
167,christchurch,-43.5333,172.6333,15.51,53.0,100.0,6.17,NZ,1726707029.0
168,padang,-0.9492,100.3543,25.03,76.0,42.0,0.46,ID,1726706881.0
169,ad dilam,23.9915,47.1627,28.67,28.0,0.0,1.88,SA,1726707131.0
170,cestos city,5.46,-9.5828,24.63,90.0,100.0,3.03,LR,1726707131.0
171,rawai,7.7797,98.3253,26.91,85.0,100.0,11.25,TH,1726707131.0
172,khost,33.3395,69.9204,23.33,51.0,0.0,0.43,AF,1726707131.0
173,sinop,41.7711,34.8709,15.08,98.0,100.0,0.22,TR,1726707131.0
174,dryden,49.7833,-92.7503,25.16,73.0,40.0,1.54,CA,1726707132.0
175,gallivare,,,,,,,,
176,palikir - national government center,6.9248,158.1611,32.41,62.0,40.0,3.09,FM,1726707132.0
177,katsuren-haebaru,26.3369,127.8719,30.21,91.0,100.0,8.75,JP,1726707132.0
178,bisert',56.8617,59.0523,9.91,97.0,14.0,1.93,RU,1726707132.0
179,manokwari,-0.8667,134.0833,29.61,68.0,53.0,6.37,ID,1726707132.0
180,luderitz,-26.6481,15.1594,12.76,77.0,0.0,10.31,NA,1726707132.0
181,vilyuchinsk,52.9306,158.4028,11.15,88.0,100.0,1.8,RU,1726707133.0
182,codrington,-38.2667,141.9667,12.92,62.0,83.0,10.6,AU,1726707133.0
183,x-can,20.8593,-87.6697,27.09,82.0,10.0,1.74,MX,1726707133.0
184,el granada,37.5027,-122.4694,20.79,81.0,20.0,6.69,US,1726707133.0
185,zhosaly,45.4878,64.0781,15.58,33.0,44.0,7.0,KZ,1726707133.0
186,sisimiut,66.9395,-53.6735,3.09,77.0,90.0,0.66,GL,1726707134.0
187,pandan,14.0453,124.1694,29.74,70.0,72.0,4.32,PH,1726707134.0
188,gizo,-8.103,156.8419,28.9,72.0,100.0,1.34,SB,1726707134.0
189,san jose village,,,,,,,,
190,pisco,-13.7,-76.2167,16.03,88.0,100.0,6.69,PE,1726707028.0
191,tralee,52.2704,-9.7026,11.69,92.0,0.0,2.06,IE,1726707134.0
192,beboto,8.2668,16.939,22.62,96.0,100.0,1.99,TD,1726707134.0
193,kaa-khem,51.6833,94.7333,5.1,47.0,0.0,0.63,RU,1726707135.0
194,saki,8.6667,3.3833,20.51,99.0,94.0,1.72,NG,1726707090.0
195,mata-utu,-13.2816,-176.1745,27.1,75.0,90.0,3.69,WF,1726707135.0
196,vorkuta,67.5,64.0,7.73,91.0,100.0,2.51,RU,1726707135.0
197,kerema,-7.9631,145.7785,28.03,81.0,100.0,2.98,PG,1726707135.0
198,hamilton,39.1834,-84.5333,26.65,64.0,40.0,1.54,US,1726707088.0
199,illizi,26.4833,8.4667,33.06,20.0,5.0,4.29,DZ,1726707136.0
200,tazovsky,67.4667,78.7,6.86,86.0,100.0,5.09,RU,1726707136.0
201,sena madureira,-9.0656,-68.6569,31.3,35.0,100.0,1.4,BR,1726707136.0
202,ilulissat,69.2167,-51.1,1.01,86.0,13.0,2.06,GL,1726707136.0
203,puerto ayacucho,5.6639,-67.6236,25.55,87.0,100.0,2.33,VE,1726707136.0
204,lihue,21.9789,-159.3672,29.77,65.0,20.0,6.17,US,1726707136.0
205,dunedin,-45.8742,170.5036,13.78,55.0,99.0,2.68,NZ,1726707137.0
206,shache,38.4167,77.2406,20.32,31.0,0.0,0.99,CN,1726707137.0
207,rio grande,-32.035,-52.0986,15.76,90.0,0.0,6.94,BR,1726707064.0
208,simanggang,1.2472,111.4528,25.01,94.0,20.0,2.24,MY,1726707137.0
209,mikuni,36.2171,136.1519,28.24,78.0,99.0,1.77,JP,1726707137.0
210,invercargill,-46.4,168.35,7.79,92.0,95.0,5.36,NZ,1726707137.0
211,egilsstadir,65.2653,-14.3948,5.95,70.0,0.0,3.6,IS,1726707137.0
212,garhi khairo,28.0606,67.9803,29.61,46.0,0.0,3.81,PK,1726707138.0
213,salavan,15.7167,106.4167,22.18,99.0,100.0,1.77,LA,1726707138.0
214,arafat,39.0344,44.6198,10.6,76.0,100.0,1.12,IR,1726707138.0
215,chibougamau,49.9168,-74.3659,19.79,77.0,40.0,1.54,CA,1726706838.0
216,trairi,-3.2778,-39.2689,25.55,78.0,0.0,5.26,BR,1726707138.0
217,ibaiti,-23.8486,-50.1878,15.89,82.0,0.0,2.68,BR,1726706900.0
218,gadzhiyevo,69.2551,33.3362,11.06,84.0,99.0,6.92,RU,1726707138.0
219,coron,11.9986,120.2043,27.17,89.0,100.0,6.15,PH,1726707139.0
220,undurkhaan,47.3194,110.6556,4.38,54.0,100.0,4.68,MN,1726707139.0
221,easley,34.8298,-82.6015,21.83,90.0,100.0,1.54,US,1726706986.0
222,yelizovo,53.1873,158.3805,11.08,82.0,75.0,1.0,RU,1726707139.0
223,badnawar,23.0167,75.2167,21.33,94.0,8.0,5.35,IN,1726707139.0
224,hondo,32.45,130.2,28.11,73.0,100.0,3.77,JP,1726707139.0
225,turpan,42.9333,89.1667,23.07,23.0,0.0,1.64,CN,1726707140.0
226,lebu,-37.6167,-73.65,10.97,89.0,12.0,9.54,CL,1726706894.0
227,whitehorse,60.7161,-135.0538,10.01,69.0,100.0,3.6,CA,1726707140.0
228,ghat,24.9647,10.1728,32.06,32.0,100.0,0.85,LY,1726707140.0
229,yako,12.9667,-2.2667,24.85,82.0,98.0,2.66,BF,1726707140.0
230,vilyuysk,63.7553,121.6247,1.49,67.0,73.0,3.07,RU,1726707140.0
231,cartersville,34.1651,-84.7999,23.24,79.0,20.0,0.0,US,1726707140.0
232,malvan,16.0667,73.4667,24.27,88.0,100.0,2.17,IN,1726707141.0
233,banda aceh,5.5577,95.3222,27.34,73.0,100.0,7.64,ID,1726707141.0
234,polyarnyy,69.1989,33.4478,10.7,85.0,100.0,6.48,RU,1726707141.0
235,pont rouge,48.8833,-72.0825,18.13,68.0,12.0,2.65,CA,1726707141.0
236,akrehamn,59.2667,5.1833,11.14,93.0,11.0,3.6,NO,1726707141.0
237,kuqa,41.7278,82.9364,22.94,25.0,100.0,2.19,CN,1726707141.0
238,paita,-5.0892,-81.1144,17.49,85.0,1.0,6.41,PE,1726707142.0
239,mitu,1.1983,-70.1733,25.63,76.0,13.0,1.18,CO,1726707039.0
240,hanawa,40.1836,140.7872,24.4,56.0,100.0,2.69,JP,1726707142.0
241,tambopata,-12.7333,-69.1833,26.38,47.0,7.0,0.14,PE,1726707142.0
242,panchagarh,26.3313,88.562,27.43,77.0,25.0,1.85,BD,1726707028.0
243,pingliang,35.5392,106.6861,20.62,84.0,77.0,2.92,CN,1726707142.0
244,kapa'a,22.0752,-159.319,30.18,70.0,20.0,6.17,US,1726707143.0
245,praia da vitoria,38.7333,-27.0667,21.14,68.0,20.0,5.01,PT,1726707143.0
246,nar'yan-mar,67.6713,53.087,9.55,93.0,100.0,1.5,RU,1726707143.0
247,mili,6.0815,171.735,28.24,71.0,8.0,1.81,MH,1726707143.0
248,mar del plata,-38.0023,-57.5575,16.4,96.0,100.0,2.68,AR,1726706960.0
249,cable beach,,,,,,,,
250,ouargaye,11.5033,0.0572,23.14,94.0,97.0,2.3,BF,1726707144.0
251,darwin,-12.4611,130.8418,28.99,61.0,40.0,5.81,AU,1726707144.0
252,alaghsas,17.0187,8.0168,32.36,39.0,20.0,1.04,NE,1726707144.0
253,zhumysker,49.3333,49.4,10.24,41.0,0.0,3.91,KZ,1726707144.0
254,villamontes,-21.25,-63.5,23.79,40.0,6.0,0.78,BO,1726707144.0
255,enewetak,11.3474,162.3373,28.95,76.0,14.0,6.93,MH,1726707145.0
256,jiagedaqi,50.4167,124.1167,9.2,75.0,99.0,1.24,CN,1726707145.0
257,tabou,4.423,-7.3528,23.96,90.0,47.0,3.84,CI,1726707145.0
258,pailon,-17.65,-62.75,27.54,36.0,0.0,2.63,BO,1726707145.0
259,port douglas,-16.4833,145.4667,24.38,78.0,93.0,3.05,AU,1726707145.0
260,inarajan village,13.2736,144.7484,31.89,87.0,88.0,4.95,GU,1726707145.0
261,buritis,-15.6178,-46.4233,26.6,41.0,35.0,2.19,BR,1726707074.0
262,susuman,62.7833,148.1667,5.76,53.0,100.0,0.44,RU,1726707146.0
263,okhotsk,59.3833,143.3,9.34,58.0,100.0,0.63,RU,1726707146.0
264,capinota,-17.7167,-66.2333,17.93,48.0,100.0,2.06,BO,1726707146.0
265,port mathurin,-19.6833,63.4167,21.85,83.0,13.0,6.93,MU,1726707146.0
266,chonchi,-42.6128,-73.8092,8.95,97.0,100.0,0.46,CL,1726706894.0
267,altay,47.8667,88.1167,7.2,32.0,0.0,1.57,CN,1726707147.0
268,afaahiti,-17.75,-149.2833,24.58,81.0,24.0,4.48,PF,1726707147.0
269,howrah,22.5892,88.3103,28.0,94.0,40.0,1.54,IN,1726707147.0
270,port alfred,-33.5906,26.891,13.43,86.0,92.0,1.34,ZA,1726707147.0
271,kodiak,57.79,-152.4072,14.73,47.0,75.0,11.32,US,1726707147.0
272,popondetta,-8.7537,148.2534,31.5,57.0,84.0,2.42,PG,1726707147.0
273,sur,22.5667,59.5289,30.93,48.0,0.0,2.42,OM,1726707148.0
274,ilhabela,-23.7781,-45.3581,20.17,86.0,47.0,4.82,BR,1726707148.0
275,magnitogorsk,53.4186,59.0472,3.46,81.0,23.0,2.0,RU,1726707148.0
276,mindelo,16.8901,-24.9804,25.75,83.0,75.0,4.63,CV,1726707148.0
277,alexandria,31.2156,29.9553,24.81,65.0,0.0,2.13,EG,1726706943.0
278,betul,21.9153,77.8961,20.31,95.0,1.0,1.92,IN,1726707149.0
279,fort st. john,56.2499,-120.8529,16.94,39.0,75.0,7.72,CA,1726707149.0
280,grand baie,-20.0182,57.5802,20.81,91.0,17.0,5.52,MU,1726707149.0
281,la'ie,21.6477,-157.9253,29.66,72.0,57.0,2.24,US,1726707149.0
282,sanctuary point,-35.1114,150.629,22.17,26.0,0.0,6.07,AU,1726707149.0
283,podporozh'ye,60.9112,34.1706,10.41,94.0,98.0,1.82,RU,1726707150.0
284,puerto penasco,31.3167,-113.5333,28.28,49.0,7.0,3.58,MX,1726707150.0
285,noumea,-22.2763,166.4572,25.56,97.0,3.0,4.43,NC,1726707150.0
286,libreville,0.3925,9.4537,25.0,87.0,20.0,2.85,GA,1726707150.0
287,winslow,35.0242,-110.6974,27.1,18.0,0.0,6.17,US,1726707150.0
288,inda silase,14.1031,38.2829,15.17,71.0,80.0,1.35,ET,1726707150.0
289,sungjibaegam,41.2428,128.7989,13.87,96.0,100.0,2.07,KP,1726707151.0
290,walvis bay,-22.9575,14.5053,10.71,88.0,0.0,1.99,NA,1726707151.0
291,quatre cocos,-20.2078,57.7625,22.06,86.0,58.0,4.48,MU,1726707151.0
292,kiffa,16.6166,-11.4045,29.09,65.0,96.0,2.67,MR,1726707151.0
293,shiqi,22.5168,113.3852,31.06,61.0,99.0,2.68,CN,1726707151.0
294,kegen,43.0197,79.2203,6.95,80.0,0.0,2.44,KZ,1726707151.0
295,kingston,17.997,-76.7936,31.53,62.0,20.0,7.72,JM,1726707007.0
296,kafr laha,34.8947,36.4958,20.6,79.0,100.0,6.35,SY,1726707152.0
297,puerto san carlos,,,,,,,,
298,uturoa,-16.7333,-151.4333,26.4,80.0,10.0,4.89,PF,1726707152.0
299,monze,-16.2833,27.4833,20.09,29.0,0.0,1.77,ZM,1726707152.0
300,biharamulo,-2.6319,31.3089,18.49,68.0,100.0,0.43,TZ,1726707152.0
301,marsabit,2.3284,37.9899,17.28,69.0,15.0,7.96,KE,1726707152.0
